=> parse the args ...
=> torch version : 1.7.0
=> ngpus : 1
=> modeling the network resnet18 ...
In builder:  True
=> num of params: 22619904 (86M)
=> building the oprimizer ...
=> building the dataloader ...
=> building the criterion ...
Using Matryoshka Loss ...
=> starting training engine ...
2024-02-17 16:54:50.107 | INFO     | utils:display:60 - Epoch: [1][  0/240]	Time  37.06 ( 37.06)	Data 33.25 (33.25)	Loss 0.3837 (0.3837)	LR 0.0300 (0.0300)
2024-02-17 16:54:58.334 | INFO     | utils:display:60 - Epoch: [1][ 10/240]	Time   0.83 (  4.12)	Data 0.00 (3.02)	Loss 0.3204 (0.3447)	LR 0.0300 (0.0300)
2024-02-17 16:55:06.871 | INFO     | utils:display:60 - Epoch: [1][ 20/240]	Time   0.85 (  2.56)	Data 0.00 (1.58)	Loss 0.2944 (0.3232)	LR 0.0300 (0.0300)
2024-02-17 16:55:15.560 | INFO     | utils:display:60 - Epoch: [1][ 30/240]	Time   0.89 (  2.02)	Data 0.00 (1.07)	Loss 0.2851 (0.3123)	LR 0.0300 (0.0300)
2024-02-17 16:55:24.076 | INFO     | utils:display:60 - Epoch: [1][ 40/240]	Time   0.83 (  1.73)	Data 0.00 (0.81)	Loss 0.2840 (0.3047)	LR 0.0300 (0.0300)
2024-02-17 16:55:32.833 | INFO     | utils:display:60 - Epoch: [1][ 50/240]	Time   0.93 (  1.56)	Data 0.00 (0.65)	Loss 0.2472 (0.2972)	LR 0.0300 (0.0300)
2024-02-17 16:55:41.597 | INFO     | utils:display:60 - Epoch: [1][ 60/240]	Time   0.86 (  1.45)	Data 0.00 (0.55)	Loss 0.2457 (0.2899)	LR 0.0300 (0.0300)
2024-02-17 16:55:50.273 | INFO     | utils:display:60 - Epoch: [1][ 70/240]	Time   0.84 (  1.37)	Data 0.00 (0.47)	Loss 0.2411 (0.2845)	LR 0.0300 (0.0300)
2024-02-17 16:55:58.887 | INFO     | utils:display:60 - Epoch: [1][ 80/240]	Time   0.87 (  1.31)	Data 0.00 (0.41)	Loss 0.2326 (0.2792)	LR 0.0300 (0.0300)
2024-02-17 16:56:07.487 | INFO     | utils:display:60 - Epoch: [1][ 90/240]	Time   0.85 (  1.26)	Data 0.00 (0.37)	Loss 0.2152 (0.2733)	LR 0.0300 (0.0300)
2024-02-17 16:56:16.327 | INFO     | utils:display:60 - Epoch: [1][100/240]	Time   0.84 (  1.22)	Data 0.00 (0.33)	Loss 0.2148 (0.2670)	LR 0.0300 (0.0300)
tensor([0.1279, 0.1275, 0.1282], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0744, 0.0745, 0.0745], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0701, 0.0702, 0.0701], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0705, 0.0706, 0.0707], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0703, 0.0705, 0.0707], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0733, 0.0736, 0.0737], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0765, 0.0765, 0.0765], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0656, 0.0658, 0.0659], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0740, 0.0742, 0.0743], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0735, 0.0736, 0.0736], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0749, 0.0750, 0.0752], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0751, 0.0751, 0.0753], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0793, 0.0796, 0.0798], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0696, 0.0698, 0.0698], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0706, 0.0706, 0.0707], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0736, 0.0736, 0.0737], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0837, 0.0838, 0.0839], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0705, 0.0706, 0.0705], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0746, 0.0744, 0.0744], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0741, 0.0739, 0.0739], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0720, 0.0718, 0.0717], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0721, 0.0721, 0.0720], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0757, 0.0756, 0.0755], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0749, 0.0747, 0.0747], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0741, 0.0741, 0.0742], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0724, 0.0723, 0.0724], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0667, 0.0668, 0.0670], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0711, 0.0711, 0.0713], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0755, 0.0755, 0.0757], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0703, 0.0701, 0.0703], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0741, 0.0737, 0.0740], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0733, 0.0731, 0.0732], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0743, 0.0740, 0.0740], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0711, 0.0708, 0.0707], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0712, 0.0711, 0.0710], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0719, 0.0719, 0.0718], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0716, 0.0715, 0.0715], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0761, 0.0759, 0.0758], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0757, 0.0754, 0.0751], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0708, 0.0705, 0.0700], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0773, 0.0768, 0.0762], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0782, 0.0774, 0.0766], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0749, 0.0743, 0.0739], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0747, 0.0744, 0.0740], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0779, 0.0773, 0.0765], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0752, 0.0746, 0.0741], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0746, 0.0743, 0.0739], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0771, 0.0761, 0.0754], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0758, 0.0754, 0.0751], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0754, 0.0752, 0.0749], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0747, 0.0745, 0.0743], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0667, 0.0664, 0.0662], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0748, 0.0743, 0.0739], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0714, 0.0710, 0.0706], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0721, 0.0718, 0.0716], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0745, 0.0740, 0.0737], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0756, 0.0752, 0.0750], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0700, 0.0698, 0.0697], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0705, 0.0702, 0.0701], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0751, 0.0747, 0.0745], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0727, 0.0724, 0.0722], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0712, 0.0706, 0.0705], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0689, 0.0684, 0.0683], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0738, 0.0738], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0739, 0.0735, 0.0735], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0719, 0.0716, 0.0714], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0735, 0.0732, 0.0732], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0761, 0.0759, 0.0758], device='cuda:0', grad_fn=<MulBackward0>)
2024-02-17 18:02:51.364 | INFO     | utils:display:60 - Epoch: [15][220/240]	Time   0.79 (  1.52)	Data 0.00 (0.25)	Loss 0.2116 (0.2217)	LR 0.0286 (0.0286)
2024-02-17 18:02:59.295 | INFO     | utils:display:60 - Epoch: [15][230/240]	Time   0.79 (  1.49)	Data 0.00 (0.24)	Loss 0.2170 (0.2217)	LR 0.0286 (0.0286)
tensor([0.0708, 0.0705, 0.0704], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0741, 0.0739, 0.0739], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0748, 0.0745, 0.0745], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0740, 0.0739, 0.0739], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0851, 0.0847, 0.0846], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0682, 0.0680, 0.0679], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0729, 0.0728, 0.0727], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0701, 0.0698, 0.0698], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0715, 0.0712, 0.0711], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0724, 0.0720, 0.0719], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0726, 0.0723, 0.0721], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0728, 0.0721, 0.0719], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0740, 0.0735, 0.0735], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0810, 0.0805, 0.0804], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0730, 0.0729, 0.0728], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0747, 0.0746, 0.0746], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0811, 0.0809, 0.0809], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0739, 0.0737, 0.0737], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0745, 0.0744, 0.0744], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0765, 0.0764, 0.0764], device='cuda:0', grad_fn=<MulBackward0>)
 : save pth for epoch 15
2024-02-17 18:03:53.780 | INFO     | utils:display:60 - Epoch: [16][  0/240]	Time  43.46 ( 43.46)	Data 38.33 (38.33)	Loss 0.2205 (0.2205)	LR 0.0284 (0.0284)
2024-02-17 18:04:20.039 | INFO     | utils:display:60 - Epoch: [16][ 10/240]	Time   1.18 (  6.34)	Data 0.00 (3.90)	Loss 0.2059 (0.2181)	LR 0.0284 (0.0284)
2024-02-17 18:04:33.176 | INFO     | utils:display:60 - Epoch: [16][ 20/240]	Time   1.11 (  3.95)	Data 0.00 (2.04)	Loss 0.2171 (0.2164)	LR 0.0284 (0.0284)
2024-02-17 18:04:46.341 | INFO     | utils:display:60 - Epoch: [16][ 30/240]	Time   1.29 (  3.10)	Data 0.00 (1.39)	Loss 0.2186 (0.2174)	LR 0.0284 (0.0284)
2024-02-17 18:04:59.728 | INFO     | utils:display:60 - Epoch: [16][ 40/240]	Time   1.38 (  2.67)	Data 0.00 (1.05)	Loss 0.2323 (0.2188)	LR 0.0284 (0.0284)
2024-02-17 18:05:11.942 | INFO     | utils:display:60 - Epoch: [16][ 50/240]	Time   1.24 (  2.38)	Data 0.00 (0.84)	Loss 0.2321 (0.2189)	LR 0.0284 (0.0284)
2024-02-17 18:05:24.506 | INFO     | utils:display:60 - Epoch: [16][ 60/240]	Time   1.22 (  2.20)	Data 0.00 (0.70)	Loss 0.2212 (0.2184)	LR 0.0284 (0.0284)
2024-02-17 18:05:37.321 | INFO     | utils:display:60 - Epoch: [16][ 70/240]	Time   1.35 (  2.07)	Data 0.00 (0.61)	Loss 0.2255 (0.2201)	LR 0.0284 (0.0284)
2024-02-17 18:05:51.265 | INFO     | utils:display:60 - Epoch: [16][ 80/240]	Time   1.32 (  1.99)	Data 0.00 (0.53)	Loss 0.2120 (0.2201)	LR 0.0284 (0.0284)
2024-02-17 18:06:04.571 | INFO     | utils:display:60 - Epoch: [16][ 90/240]	Time   1.50 (  1.91)	Data 0.00 (0.47)	Loss 0.2048 (0.2194)	LR 0.0284 (0.0284)
2024-02-17 18:06:17.793 | INFO     | utils:display:60 - Epoch: [16][100/240]	Time   1.52 (  1.86)	Data 0.00 (0.43)	Loss 0.2280 (0.2201)	LR 0.0284 (0.0284)
tensor([0.0736, 0.0734, 0.0735], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0759, 0.0755, 0.0753], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0720, 0.0716, 0.0716], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0749, 0.0740, 0.0739], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0749, 0.0743, 0.0742], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0765, 0.0762, 0.0762], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0717, 0.0715, 0.0716], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0705, 0.0704, 0.0704], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0717, 0.0716, 0.0714], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0718, 0.0715, 0.0715], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0688, 0.0686, 0.0686], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0778, 0.0776, 0.0777], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0688, 0.0685, 0.0686], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0748, 0.0744, 0.0743], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0702, 0.0699, 0.0698], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0663, 0.0660, 0.0660], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0706, 0.0702, 0.0702], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0704, 0.0703, 0.0702], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0737, 0.0735, 0.0735], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0717, 0.0717, 0.0716], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0725, 0.0723, 0.0723], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0730, 0.0729, 0.0729], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0751, 0.0750, 0.0750], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0725, 0.0724, 0.0725], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0679, 0.0680, 0.0681], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0702, 0.0702, 0.0703], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0752, 0.0753, 0.0756], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0731, 0.0732, 0.0733], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0776, 0.0773, 0.0774], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0743, 0.0742, 0.0742], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0729, 0.0728, 0.0729], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0780, 0.0779, 0.0780], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0743, 0.0743], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0726, 0.0726, 0.0725], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0719, 0.0718, 0.0718], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0747, 0.0746, 0.0744], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0759, 0.0758, 0.0756], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0787, 0.0785, 0.0782], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0753, 0.0751, 0.0748], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0666, 0.0664, 0.0662], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0778, 0.0774, 0.0770], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0730, 0.0729, 0.0727], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0712, 0.0708, 0.0707], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0684, 0.0682, 0.0681], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0711, 0.0710, 0.0707], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0744, 0.0742, 0.0741], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0775, 0.0773, 0.0772], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0741, 0.0740, 0.0737], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0676, 0.0673, 0.0671], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0775, 0.0774, 0.0772], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0777, 0.0774, 0.0771], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0695, 0.0693, 0.0691], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0770, 0.0768, 0.0766], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0709, 0.0708, 0.0709], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0692, 0.0691, 0.0690], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0676, 0.0677, 0.0676], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0721, 0.0721, 0.0719], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0743, 0.0744, 0.0740], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0738, 0.0738, 0.0737], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0719, 0.0719, 0.0717], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0737, 0.0739, 0.0737], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0731, 0.0731, 0.0729], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0788, 0.0789, 0.0787], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0685, 0.0685, 0.0683], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0806, 0.0807, 0.0804], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0829, 0.0826, 0.0822], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0743, 0.0742, 0.0742], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0815, 0.0817, 0.0815], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0760, 0.0758, 0.0758], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0777, 0.0776, 0.0774], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0750, 0.0752, 0.0753], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0751, 0.0748, 0.0747], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0790, 0.0791, 0.0791], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0753, 0.0756, 0.0757], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0719, 0.0721, 0.0721], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0747, 0.0749, 0.0750], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0684, 0.0687, 0.0688], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0697, 0.0699, 0.0700], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0743, 0.0742, 0.0742], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0738, 0.0738, 0.0738], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0707, 0.0707, 0.0707], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0741, 0.0740], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0687, 0.0686, 0.0684], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0731, 0.0728, 0.0723], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0692, 0.0688, 0.0686], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0674, 0.0672, 0.0670], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0713, 0.0707, 0.0704], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0695, 0.0693, 0.0692], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0765, 0.0764, 0.0761], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0782, 0.0781, 0.0779], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0688, 0.0682, 0.0678], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0819, 0.0815, 0.0812], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0702, 0.0702, 0.0700], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0780, 0.0778, 0.0778], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0731, 0.0727, 0.0725], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0695, 0.0694, 0.0693], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0751, 0.0748, 0.0747], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0801, 0.0794, 0.0791], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0784, 0.0771, 0.0765], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0774, 0.0755, 0.0750], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0771, 0.0757, 0.0752], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0702, 0.0695, 0.0695], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0741, 0.0734, 0.0730], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0767, 0.0762, 0.0764], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0689, 0.0686, 0.0685], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0731, 0.0727, 0.0726], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0747, 0.0742, 0.0742], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0672, 0.0667, 0.0669], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0762, 0.0756, 0.0755], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0772, 0.0767, 0.0767], device='cuda:0', grad_fn=<MulBackward0>)
2024-02-17 18:06:30.140 | INFO     | utils:display:60 - Epoch: [16][110/240]	Time   1.09 (  1.80)	Data 0.00 (0.39)	Loss 0.2189 (0.2200)	LR 0.0284 (0.0284)
2024-02-17 18:06:43.574 | INFO     | utils:display:60 - Epoch: [16][120/240]	Time   1.30 (  1.76)	Data 0.00 (0.36)	Loss 0.2215 (0.2202)	LR 0.0284 (0.0284)
2024-02-17 18:06:55.822 | INFO     | utils:display:60 - Epoch: [16][130/240]	Time   1.23 (  1.72)	Data 0.00 (0.33)	Loss 0.2336 (0.2204)	LR 0.0284 (0.0284)
2024-02-17 18:07:08.914 | INFO     | utils:display:60 - Epoch: [16][140/240]	Time   1.18 (  1.69)	Data 0.00 (0.31)	Loss 0.2112 (0.2200)	LR 0.0284 (0.0284)
2024-02-17 18:07:22.315 | INFO     | utils:display:60 - Epoch: [16][150/240]	Time   1.35 (  1.67)	Data 0.00 (0.29)	Loss 0.2187 (0.2208)	LR 0.0284 (0.0284)
2024-02-17 18:07:35.532 | INFO     | utils:display:60 - Epoch: [16][160/240]	Time   1.21 (  1.65)	Data 0.00 (0.27)	Loss 0.2182 (0.2210)	LR 0.0284 (0.0284)
2024-02-17 18:07:48.043 | INFO     | utils:display:60 - Epoch: [16][170/240]	Time   1.32 (  1.62)	Data 0.00 (0.25)	Loss 0.2164 (0.2212)	LR 0.0284 (0.0284)
2024-02-17 18:08:01.157 | INFO     | utils:display:60 - Epoch: [16][180/240]	Time   1.28 (  1.61)	Data 0.00 (0.24)	Loss 0.2281 (0.2211)	LR 0.0284 (0.0284)
2024-02-17 18:08:13.425 | INFO     | utils:display:60 - Epoch: [16][190/240]	Time   1.27 (  1.59)	Data 0.00 (0.23)	Loss 0.2160 (0.2212)	LR 0.0284 (0.0284)
2024-02-17 18:08:26.319 | INFO     | utils:display:60 - Epoch: [16][200/240]	Time   1.29 (  1.57)	Data 0.00 (0.22)	Loss 0.2070 (0.2211)	LR 0.0284 (0.0284)
2024-02-17 18:08:38.630 | INFO     | utils:display:60 - Epoch: [16][210/240]	Time   0.86 (  1.56)	Data 0.00 (0.21)	Loss 0.2283 (0.2208)	LR 0.0284 (0.0284)
tensor([0.0732, 0.0728, 0.0729], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0770, 0.0766, 0.0767], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0679, 0.0675, 0.0675], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0752, 0.0749, 0.0750], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0740, 0.0736, 0.0735], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0791, 0.0788, 0.0787], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0757, 0.0754, 0.0752], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0754, 0.0748, 0.0746], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0727, 0.0722, 0.0719], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0733, 0.0728, 0.0725], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0747, 0.0738, 0.0731], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0649, 0.0647, 0.0645], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0763, 0.0758, 0.0754], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0749, 0.0746, 0.0743], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0767, 0.0759, 0.0753], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0818, 0.0812, 0.0810], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0765, 0.0759, 0.0756], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0666, 0.0663, 0.0663], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0769, 0.0766, 0.0766], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0737, 0.0732, 0.0731], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0781, 0.0778, 0.0777], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0766, 0.0759, 0.0755], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0677, 0.0671, 0.0668], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0713, 0.0706, 0.0700], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0720, 0.0717, 0.0713], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0756, 0.0751, 0.0748], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0700, 0.0697, 0.0695], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0723, 0.0719, 0.0717], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0724, 0.0718, 0.0715], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0725, 0.0724, 0.0722], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0708, 0.0703, 0.0701], device='cuda:0', grad_fn=<MulBackward0>)
